var_id,var_type,description,category,source_agency,source_dataset,source_table,source_variable_codes,unit,formula,denominator_note,year,access_method,status,review_note
NET_RATE_18_24,DV_primary,Interstate net migration rate age 18-24,Migration,Census,ACS 2024 1-year,B07001 + B07401,"B07001_068E,B07001_069E (in); B07401_068E,B07401_069E (out); B07001_004E,B07001_005E (denom)",per 1000,"1000 * (IN_COUNT_18_24 - OUT_COUNT_18_24) / POP_AGE_18_24",Age-group pop from B07001 Total block (18-19 + 20-24),2024,Census API,confirmed,Verified against Census Reporter metadata
NET_RATE_25_34,DV_primary,Interstate net migration rate age 25-34,Migration,Census,ACS 2024 1-year,B07001 + B07401,"B07001_070E,B07001_071E (in); B07401_070E,B07401_071E (out); B07001_006E,B07001_007E (denom)",per 1000,"1000 * (IN_COUNT_25_34 - OUT_COUNT_25_34) / POP_AGE_25_34",Age-group pop from B07001 Total block (25-29 + 30-34),2024,Census API,confirmed,Verified against Census Reporter metadata
NET_RATE_35_54,DV_primary,Interstate net migration rate age 35-54,Migration,Census,ACS 2024 1-year,B07001 + B07401,"B07001_072E-075E (in); B07401_072E-075E (out); B07001_008E-011E (denom)",per 1000,"1000 * (IN_COUNT_35_54 - OUT_COUNT_35_54) / POP_AGE_35_54",Age-group pop from B07001 Total block (35-39 + 40-44 + 45-49 + 50-54),2024,Census API,confirmed,Verified against Census Reporter metadata
NET_RATE_55_64,DV_primary,Interstate net migration rate age 55-64,Migration,Census,ACS 2024 1-year,B07001 + B07401,"B07001_076E,B07001_077E (in); B07401_076E,B07401_077E (out); B07001_012E,B07001_013E (denom)",per 1000,"1000 * (IN_COUNT_55_64 - OUT_COUNT_55_64) / POP_AGE_55_64",Age-group pop from B07001 Total block (55-59 + 60-64),2024,Census API,confirmed,Verified against Census Reporter metadata
NET_RATE_65_PLUS,DV_primary,Interstate net migration rate age 65+,Migration,Census,ACS 2024 1-year,B07001 + B07401,"B07001_078E-080E (in); B07401_078E-080E (out); B07001_014E-016E (denom)",per 1000,"1000 * (IN_COUNT_65_PLUS - OUT_COUNT_65_PLUS) / POP_AGE_65_PLUS",Age-group pop from B07001 Total block (65-69 + 70-74 + 75+),2024,Census API,confirmed,Verified against Census Reporter metadata
IN_COUNT_18_24,DV_supplemental,Interstate in-migration count age 18-24,Migration,Census,ACS 2024 1-year,B07001,"B07001_068E,B07001_069E",persons,B07001_068E + B07001_069E,n/a,2024,Census API,confirmed,Verified against Census Reporter metadata
IN_COUNT_25_34,DV_supplemental,Interstate in-migration count age 25-34,Migration,Census,ACS 2024 1-year,B07001,"B07001_070E,B07001_071E",persons,B07001_070E + B07001_071E,n/a,2024,Census API,confirmed,Verified against Census Reporter metadata
IN_COUNT_35_54,DV_supplemental,Interstate in-migration count age 35-54,Migration,Census,ACS 2024 1-year,B07001,"B07001_072E,B07001_073E,B07001_074E,B07001_075E",persons,B07001_072E + B07001_073E + B07001_074E + B07001_075E,n/a,2024,Census API,confirmed,Verified against Census Reporter metadata
IN_COUNT_55_64,DV_supplemental,Interstate in-migration count age 55-64,Migration,Census,ACS 2024 1-year,B07001,"B07001_076E,B07001_077E",persons,B07001_076E + B07001_077E,n/a,2024,Census API,confirmed,Verified against Census Reporter metadata
IN_COUNT_65_PLUS,DV_supplemental,Interstate in-migration count age 65+,Migration,Census,ACS 2024 1-year,B07001,"B07001_078E,B07001_079E,B07001_080E",persons,B07001_078E + B07001_079E + B07001_080E,n/a,2024,Census API,confirmed,Verified against Census Reporter metadata
